Date added,GICS Sector,Aggregated_Count
1957-03-04,Consumer Discretionary,1
1957-03-04,Consumer Staples,11
1957-03-04,Energy,6
1957-03-04,Financials,2
1957-03-04,Health Care,5
1957-03-04,Industrials,14
1957-03-04,Information Technology,2
1957-03-04,Materials,2
1957-03-04,Utilities,10
1964-06-30,Materials,1
1965-03-31,Industrials,2
1969-03-31,Consumer Staples,1
1969-06-30,Materials,1
1970-06-30,Consumer Discretionary,1
1970-12-31,Health Care,1
1972-09-30,Health Care,2
1973-06-30,Health Care,1
1973-12-31,Consumer Discretionary,1
1974-12-31,Information Technology,1
1975-03-31,Energy,1
1975-06-30,Financials,1
1976-03-31,Materials,1
1976-06-30,Communication Services,1
1976-06-30,Consumer Staples,1
1976-06-30,Financials,3
1976-06-30,Health Care,1
1976-06-30,Utilities,2
1976-12-31,Consumer Staples,1
1976-12-31,Information Technology,1
1978-12-31,Industrials,1
1979-10-01,Real Estate,1
1979-12-31,Consumer Staples,1
1980-03-31,Financials,1
1980-12-31,Industrials,2
1981-03-31,Industrials,1
1981-06-30,Industrials,2
1982-08-31,Consumer Staples,1
1982-09-30,Industrials,2
1982-10-31,Consumer Staples,1
1982-11-30,Information Technology,1
1983-08-31,Consumer Staples,1
1983-11-30,Communication Services,2
1984-02-29,Consumer Discretionary,1
1984-04-30,Consumer Discretionary,1
1984-05-31,Energy,1
1984-09-30,Consumer Discretionary,1
1984-10-31,Materials,1
1985-04-30,Materials,2
1985-05-31,Health Care,1
1985-07-31,Utilities,1
1985-09-30,Consumer Discretionary,1
1985-10-31,Industrials,1
1985-11-30,Industrials,1
1986-02-28,Industrials,1
1986-10-31,Health Care,1
1986-12-31,Consumer Staples,1
1987-08-31,Financials,1
1987-12-31,Materials,1
1988-03-31,Consumer Discretionary,1
1988-04-30,Financials,1
1988-05-31,Financials,1
1988-11-30,Consumer Discretionary,1
1989-01-31,Materials,1
1989-04-30,Financials,1
1989-08-31,Information Technology,1
1989-09-11,Consumer Staples,1
1989-12-01,Information Technology,1
1991-09-19,Utilities,1
1992-01-02,Health Care,1
1992-07-01,Materials,1
1992-10-01,Communication Services,1
1993-07-29,Financials,1
1993-10-01,Consumer Staples,1
1993-12-01,Information Technology,1
1994-01-01,Materials,1
1994-03-01,Financials,1
1994-06-01,Information Technology,1
1994-07-01,Health Care,1
1994-07-01,Industrials,1
1994-09-27,Information Technology,1
1994-09-30,Communication Services,1
1995-02-24,Health Care,1
1995-02-27,Information Technology,1
1995-03-16,Information Technology,1
1995-03-31,Financials,1
1995-05-31,Consumer Discretionary,1
1995-05-31,Financials,1
1995-07-13,Financials,1
1996-03-29,Financials,1
1996-04-23,Financials,1
1997-01-02,Consumer Discretionary,1
1997-05-05,Information Technology,1
1997-05-27,Health Care,1
1997-06-02,Financials,1
1997-06-19,Industrials,1
1997-07-28,Energy,1
1997-08-04,Financials,1
1997-08-28,Financials,1
1997-09-30,Information Technology,1
1997-10-06,Consumer Discretionary,1
1997-11-28,Utilities,1
1997-12-04,Financials,1
1997-12-18,Financials,1
1997-12-31,Communication Services,1
1998-01-30,Financials,1
1998-04-30,Financials,1
1998-05-29,Consumer Discretionary,1
1998-07-01,Financials,2
1998-08-28,Financials,1
1998-08-31,Industrials,1
1998-10-01,Industrials,1
1998-10-02,Utilities,1
1998-11-18,Health Care,1
1998-12-22,Consumer Discretionary,1
1999-01-13,Health Care,1
1999-05-28,Financials,1
1999-06-25,Information Technology,1
1999-06-29,Consumer Discretionary,1
1999-06-30,Materials,1
1999-07-22,Information Technology,1
1999-10-04,Utilities,1
1999-10-12,Information Technology,1
1999-11-01,Financials,1
2000-03-12,Industrials,1
2000-06-05,Health Care,1
2000-06-07,Consumer Discretionary,1
2000-08-30,Energy,1
2000-11-02,Energy,1
2000-11-02,Utilities,1
2000-12-05,Information Technology,1
2000-12-11,Financials,1
2000-12-12,Health Care,1
2001-03-01,Industrials,1
2001-03-12,Information Technology,1
2001-04-02,Financials,1
2001-08-07,Health Care,1
2001-08-30,Health Care,1
2001-10-01,Utilities,1
2001-11-30,Information Technology,1
2001-12-03,Real Estate,1
2002-01-02,Health Care,1
2002-06-26,Real Estate,1
2002-07-22,Communication Services,1
2002-07-22,Consumer Discretionary,1
2002-07-22,Financials,3
2002-07-22,Industrials,1
2002-07-25,Health Care,1
2002-08-21,Financials,1
2002-11-19,Communication Services,1
2002-12-12,Health Care,1
